"accession_name","block","common_name","experiment","minicore_id","plot_name","plot_number","population_name","range","row","seedlot_name","sort","1st_planting","Date_to_first_flower","first_harvest_date","germ_date","num_germed","date_thinned_to_1","harvest_date","PBZ_application_date","2nd_planting","50%_silking","50%_tassel","amount_planted_wh","amount","Date_to_50%_flowering","first_silk","first_tassel","flower_color","notes","num_dry_pods","num_immature_pods","num_mature_pods","num_punctured_seeds","num_seed_10_pods","pod_postion","stand_ct","weight_gram","wt_immature_pods","wt_mature_pods","wt_seed_from_10_pods","first_planting_date","num_seed_planted","num_plants_per_pot","planting_date","oct29_plant_height_cm","nov5_plant_height in","Nov_18_height in","amount_harvested","discarded_on_date","num_pods","num_seeds","stem_diameteer_mm","internode_len_mm","dry_seed_wt","dry_biomass_wt"
"UCR_5164","","UCR 5164","GHC2501","MinicoreUCR_372","GHC2501_436","436","UCR_mini_core","","","UCR_MinicoreUCR_372_2025","336",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UCR_5272","","UCR 5272","GHC2501","MinicoreUCR_373","GHC2501_437","437","UCR_mini_core","","","UCR_MinicoreUCR_373_2025","337",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UCR_5275","","UCR 5275","GHC2501","MinicoreUCR_374","GHC2501_438","438","UCR_mini_core","","","UCR_MinicoreUCR_374_2025","338",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UCR_5279","","UCR 5279","GHC2501","MinicoreUCR_375","GHC2501_439","439","UCR_mini_core","","","UCR_MinicoreUCR_375_2025","339",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UCR_5280","","UCR 5280","GHC2501","MinicoreUCR_376","GHC2501_440","440","UCR_mini_core","","","UCR_MinicoreUCR_376_2025","340",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UCR_5353","","UCR 5353","GHC2501","MinicoreUCR_378","GHC2501_441","441","UCR_mini_core","","","UCR_MinicoreUCR_378_2025","341",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UCR_5385","","UCR 5385","GHC2501","MinicoreUCR_379","GHC2501_442","442","UCR_mini_core","","","UCR_MinicoreUCR_379_2025","342",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UCR_707","","UCR 707","GHC2501","MinicoreUCR_380","GHC2501_443","443","UCR_mini_core","","","UCR_MinicoreUCR_380_2025","343",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UCR_739","","UCR 739","GHC2501","MinicoreUCR_381","GHC2501_444","444","UCR_mini_core","","","UCR_MinicoreUCR_381_2025","344",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UCR_779","","UCR 779","GHC2501","MinicoreUCR_382","GHC2501_445","445","UCR_mini_core","","","UCR_MinicoreUCR_382_2025","345",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UCR_830","","UCR 830","GHC2501","MinicoreUCR_383","GHC2501_446","446","UCR_mini_core","","","UCR_MinicoreUCR_383_2025","346",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VAR-10B","","","GHC2501","MinicoreUCR_384","GHC2501_447","447","UCR_mini_core","","","UCR_MinicoreUCR_384_2025","347",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VAR-3A","","","GHC2501","MinicoreUCR_385","GHC2501_448","448","UCR_mini_core","","","UCR_MinicoreUCR_385_2025","348",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Xingove","","","GHC2501","MinicoreUCR_387","GHC2501_449","449","UCR_mini_core","","","UCR_MinicoreUCR_387_2025","349",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yacine","","","GHC2501","MinicoreUCR_388","GHC2501_450","450","UCR_mini_core","","","UCR_MinicoreUCR_388_2025","350",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vazzano_Brown","","Vazzano Brown","GHC2501","MinicoreUCR_389","GHC2501_451","451","UCR_mini_core","","","UCR_MinicoreUCR_389_2025","351",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vazzano_Black","","Vazzano Black","GHC2501","MinicoreUCR_390","GHC2501_452","452","UCR_mini_core","","","UCR_MinicoreUCR_390_2025","352",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cp_4877","","Cp 4877","GHC2501","MinicoreUCR_391","GHC2501_453","453","UCR_mini_core","","","UCR_MinicoreUCR_391_2025","353",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cp_4906","","Cp 4906","GHC2501","MinicoreUCR_392","GHC2501_454","454","UCR_mini_core","","","UCR_MinicoreUCR_392_2025","354",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cp_5556","","Cp 5556","GHC2501","MinicoreUCR_393","GHC2501_455","455","UCR_mini_core","","","UCR_MinicoreUCR_393_2025","355",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cp_5647","","Cp 5647","GHC2501","MinicoreUCR_394","GHC2501_456","456","UCR_mini_core","","","UCR_MinicoreUCR_394_2025","356",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vg48","","","GHC2501","MinicoreUCR_395","GHC2501_457","457","UCR_mini_core","","","UCR_MinicoreUCR_395_2025","357",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vg50","","","GHC2501","MinicoreUCR_396","GHC2501_458","458","UCR_mini_core","","","UCR_MinicoreUCR_396_2025","358",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vg56","","","GHC2501","MinicoreUCR_397","GHC2501_459","459","UCR_mini_core","","","UCR_MinicoreUCR_397_2025","359",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vg58","","","GHC2501","MinicoreUCR_398","GHC2501_460","460","UCR_mini_core","","","UCR_MinicoreUCR_398_2025","360",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vg62","","","GHC2501","MinicoreUCR_399","GHC2501_461","461","UCR_mini_core","","","UCR_MinicoreUCR_399_2025","361",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vg72","","","GHC2501","MinicoreUCR_401","GHC2501_462","462","UCR_mini_core","","","UCR_MinicoreUCR_401_2025","362",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vg73","","","GHC2501","MinicoreUCR_402","GHC2501_463","463","UCR_mini_core","","","UCR_MinicoreUCR_402_2025","363",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CB46","","","GHC2501","MinicoreUCR_403","GHC2501_464","464","UCR_mini_core","","","UCR_MinicoreUCR_403_2025","364",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
